Declare,metatab-latest
Title,Multiyear Nightime Light Intensity
Description,Temporally calibrated DMSP-OLS NTL time series data from 1992-2013; and converted NTL time series from the VIIRS data (2014-2018) Spatial resolution: 30 arc-seconds (~1km)
Identifier,2ceb9853-4ea7-4da4-9006-e528528ed68a
Name,figshare.com-harmonized_ntl-1.1.1
Dataset,harmonized_ntl
Origin,figshare.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-07-10T04:37:05
Modified,2021-07-10T04:37:06
Giturl,https://github.com/sandiegodata-projects/chartercitiesinstitute.org-sez

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
Creator, Xuecao Li,,"Department of Geological and Atmospheric Sciences, Iowa State University",
Creator,Yuyu Zhou,,"Department of Geological and Atmospheric Sciences, Iowa State University",
Creator,Min Xhao,,"Department of Geological and Atmospheric Sciences, Iowa State University",
Creator,Xia Zhao,,"Department of Geological and Atmospheric Sciences, Iowa State University",
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Webpage,https://www.nature.com/articles/s41597-020-0510-y,Research paper
Downloadpage,https://figshare.com/articles/dataset/Harmonization_of_DMSP_and_VIIRS_nighttime_light_data_from_1992-2018_at_the_global_scale/9828827/2,Download page

Section,References,Name,Description,
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2008_calDMSP.tif&resource_format=zip,ntl2008,"Wordlwide night times lights raster, 2008"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2009_calDMSP.tif&resource_format=zip,ntl2009,"Wordlwide night times lights raster, 2009"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2010_calDMSP.tif&resource_format=zip,ntl2010,"Wordlwide night times lights raster, 2010"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2011_calDMSP.tif&resource_format=zip,ntl2011,"Wordlwide night times lights raster, 2011"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2012_calDMSP.tif&resource_format=zip,ntl2012,"Wordlwide night times lights raster, 2012"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2013_calDMSP.tif&resource_format=zip,ntl2013,"Wordlwide night times lights raster, 2013"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2014_simVIIRS.tif&resource_format=zip,ntl2014,"Wordlwide night times lights raster, 2014"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2015_simVIIRS.tif&resource_format=zip,ntl2015,"Wordlwide night times lights raster, 2015"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2016_simVIIRS.tif&resource_format=zip,ntl2016,"Wordlwide night times lights raster, 2016"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2017_simVIIRS.tif&resource_format=zip,ntl2017,"Wordlwide night times lights raster, 2017"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2018_simVIIRS.tif&resource_format=zip,ntl2018,"Wordlwide night times lights raster, 2018"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1992_calDMSP.tif&resource_format=zip,ntl1992,"Wordlwide night times lights raster, 1992"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1993_calDMSP.tif&resource_format=zip,ntl1993,"Wordlwide night times lights raster, 1993"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1994_calDMSP.tif&resource_format=zip,ntl1994,"Wordlwide night times lights raster, 1994"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1995_calDMSP.tif&resource_format=zip,ntl1995,"Wordlwide night times lights raster, 1995"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1996_calDMSP.tif&resource_format=zip,ntl1996,"Wordlwide night times lights raster, 1996"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1997_calDMSP.tif&resource_format=zip,ntl1997,"Wordlwide night times lights raster, 1997"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1998_calDMSP.tif&resource_format=zip,ntl1998,"Wordlwide night times lights raster, 1998"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_1999_calDMSP.tif&resource_format=zip,ntl1999,"Wordlwide night times lights raster, 1999"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2000_calDMSP.tif&resource_format=zip,ntl2000,"Wordlwide night times lights raster, 2000"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2001_calDMSP.tif&resource_format=zip,ntl2001,"Wordlwide night times lights raster, 2001"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2002_calDMSP.tif&resource_format=zip,ntl2002,"Wordlwide night times lights raster, 2002"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2003_calDMSP.tif&resource_format=zip,ntl2003,"Wordlwide night times lights raster, 2003"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2004_calDMSP.tif&resource_format=zip,ntl2004,"Wordlwide night times lights raster, 2004"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2005_calDMSP.tif&resource_format=zip,ntl2005,"Wordlwide night times lights raster, 2005"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2006_calDMSP.tif&resource_format=zip,ntl2006,"Wordlwide night times lights raster, 2006"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#Harmonized_DN_NTL_2007_calDMSP.tif&resource_format=zip,ntl2007,"Wordlwide night times lights raster, 2007"
Reference,https://ndownloader.figshare.com/articles/9828827/versions/2#DN_NTL_2013_simVIIRS.tif&resource_format=zip,ntl2013,"Wordlwide night times lights raster, 2013"

,,,​


Section,Resources,Name,Description,

Section,Schema,DataType,AltName,Description
